,weekday,CL1_Comdty_PX-LAST-CHF,CL1_Comdty_start,CL1_Comdty_weeklyReturn,CL1_Comdty_buy,CL1_Comdty_sell,QS1_Comdty_PX-LAST-CHF,QS1_Comdty_start,QS1_Comdty_weeklyReturn,QS1_Comdty_buy,QS1_Comdty_sell,XB1_Comdty_PX-LAST-CHF,XB1_Comdty_start,XB1_Comdty_weeklyReturn,XB1_Comdty_buy,XB1_Comdty_sell,HO1_Comdty_PX-LAST-CHF,HO1_Comdty_start,HO1_Comdty_weeklyReturn,HO1_Comdty_buy,HO1_Comdty_sell,NG1_Comdty_PX-LAST-CHF,NG1_Comdty_start,NG1_Comdty_weeklyReturn,NG1_Comdty_buy,NG1_Comdty_sell,LMAHDS03 LME_Comdty_PX-LAST-CHF,LMAHDS03 LME_Comdty_start,LMAHDS03 LME_Comdty_weeklyReturn,LMAHDS03 LME_Comdty_buy,LMAHDS03 LME_Comdty_sell,LMCADS03_Comdty_PX-LAST-CHF,LMCADS03_Comdty_start,LMCADS03_Comdty_weeklyReturn,LMCADS03_Comdty_buy,LMCADS03_Comdty_sell,LMNIDS03_Comdty_PX-LAST-CHF,LMNIDS03_Comdty_start,LMNIDS03_Comdty_weeklyReturn,LMNIDS03_Comdty_buy,LMNIDS03_Comdty_sell,GC1_Comdty_PX-LAST-CHF,GC1_Comdty_start,GC1_Comdty_weeklyReturn,GC1_Comdty_buy,GC1_Comdty_sell,SI1_Comdty_PX-LAST-CHF,SI1_Comdty_start,SI1_Comdty_weeklyReturn,SI1_Comdty_buy,SI1_Comdty_sell,LC1_Comdty_PX-LAST-CHF,LC1_Comdty_start,LC1_Comdty_weeklyReturn,LC1_Comdty_buy,LC1_Comdty_sell,KC1_Comdty_PX-LAST-CHF,KC1_Comdty_start,KC1_Comdty_weeklyReturn,KC1_Comdty_buy,KC1_Comdty_sell,C 1_Comdty_PX-LAST-CHF,C 1_Comdty_start,C 1_Comdty_weeklyReturn,C 1_Comdty_buy,C 1_Comdty_sell,CT1_Comdty_PX-LAST-CHF,CT1_Comdty_start,CT1_Comdty_weeklyReturn,CT1_Comdty_buy,CT1_Comdty_sell,S 1_Comdty_PX-LAST-CHF,S 1_Comdty_start,S 1_Comdty_weeklyReturn,S 1_Comdty_buy,S 1_Comdty_sell,SB1_Comdty_PX-LAST-CHF,SB1_Comdty_start,SB1_Comdty_weeklyReturn,SB1_Comdty_buy,SB1_Comdty_sell,W 1_Comdty_PX-LAST-CHF,W 1_Comdty_start,W 1_Comdty_weeklyReturn,W 1_Comdty_buy,W 1_Comdty_sell,considered_assets,weighted_return,weighted_return_l,weighted_return_s
2003-04-11,Friday,129.5205,start,-0.013227289706496557,,,225.04861,start,0.021584829446482788,,,,excluded,,,,1.42275,start,0.0015345952680965026,,,1912.44772,start,0.09862527286576571,20.0,20.0,1869.5903,start,0.008108478125210521,-20.0,-20.0,2234.3205,start,0.015627649219256152,-20.0,-20.0,11296.8915,start,0.029614624040315164,,,738.49075,start,0.011300995388724705,-20.0,-20.0,10.41144,start,0.02133520372377749,-20.0,-20.0,1.75511,start,0.013114829801603478,,,8.27274,start,-0.002172300455326542,,,13.0017,start,0.00465403080175582,20.0,20.0,1.8766,start,0.00899525235634756,20.0,20.0,3.8068,start,0.019745036953301466,20.0,20.0,0.30561,start,-0.05272456760275254,20.0,20.0,57.01415,start,0.0009634954942365705,-20.0,-20.0,"{'CT1_Comdty': 13.698434624461049, 'NG1_Comdty': 10.082318306415798, 'S 1_Comdty': 6.7176102121183225, 'SB1_Comdty': 3.430898713888056, 'C 1_Comdty': 0.1876283709825717, 'LMNIDS03_Comdty': -1.8936421917020683, 'HO1_Comdty': -2.7228195809822564, 'KC1_Comdty': -3.2462969322862443, 'CL1_Comdty': -3.6007791737882946, 'QS1_Comdty': -3.612671899205201, 'LC1_Comdty': -3.8661521285183302, 'W 1_Comdty': -6.380712815500506, 'GC1_Comdty': -12.61869543008004, 'LMCADS03_Comdty': -12.695125380028786, 'SI1_Comdty': -18.01317179806647, 'LMAHDS03 LME_Comdty': -18.050026403588785}",0.004391840684642513,0.0158590050748836,-0.011467164390241088
2003-04-12,Saturday,129.5205,,,,,225.04861,,,,,,excluded,,,,1.42275,,,,,1912.44772,,,,,1869.5903,,,,,2234.3205,,,,,11296.8915,,,,,738.49075,,,,,10.41144,,,,,1.75511,,,,,8.27274,,,,,13.0017,,,,,1.8766,,,,,3.8068,,,,,0.30561,,,,,57.01415,,,,,,,,
2003-04-13,Sunday,129.5205,,,,,225.04861,,,,,,excluded,,,,1.42275,,,,,1912.44772,,,,,1869.5903,,,,,2234.3205,,,,,11296.8915,,,,,738.49075,,,,,10.41144,,,,,1.75511,,,,,8.27274,,,,,13.0017,,,,,1.8766,,,,,3.8068,,,,,0.30561,,,,,57.01415,,,,,,,,
2003-04-14,Monday,131.46345,,,,,234.54781,,,,,,excluded,,,,1.46443,,,,,1957.63071,,,,,1857.52,,,,,2226.2464,,,,,11068.736,,,,,728.66628,,,,,10.49079,,,,,1.74669,,,,,7.90498,,,,,12.97088,,,,,1.84342,,,,,3.84523,,,,,0.30235,,,,,56.17864,,,,,,,,
2003-04-15,Tuesday,134.85236,,,,,239.5227,,,,,,excluded,,,,1.51764,,,,,1998.55357,,,,,1879.875,,,,,2266.99,,,,,11425.4625,,,,,731.9568,,,,,10.48397,,,,,1.755,,,,,8.104,,,,,13.14133,,,,,1.87714,,,,,3.87292,,,,,0.30485,,,,,57.38164,,,,,,,,
2003-04-16,Wednesday,132.71543,,,,,236.61574,,,,,,excluded,,,,1.48428,,,,,1982.68018,,,,,1877.694,,,,,2232.5988,,,,,11218.018,,,,,724.85058,,,,,10.26972,,,,,1.69993,,,,,8.07327,,,,,12.8476,,,,,1.85532,,,,,3.81808,,,,,0.30867,,,,,55.84288,,,,,,,,
2003-04-17,Thursday,139.38075,,,,,238.16363,,,,,,excluded,,,,1.50585,,,,,2000.08873,,,,,1893.2228,,,,,2245.0973,,,,,11315.18,,,,,730.01328,,,,,10.26737,,,,,1.70827,,,,,8.47155,,,,,12.96856,,,,,1.87395,,,,,3.91017,,,,,0.31215,,,,,56.86243,,,,,,,,
2003-04-18,Friday,139.38075,start,0.07612887535177836,,,238.16363,start,0.05827638748801877,,,,excluded,,,,1.50585,start,0.058408012651555055,,,2000.08873,start,0.04582661741990001,20.0,20.0,1893.2228,start,0.012640469946811308,-20.0,-20.0,2245.0973,start,0.00482330086484911,-20.0,-20.0,11315.18,start,0.0016188966672823731,,,730.01328,start,-0.011479453195588487,-20.0,-20.0,10.26737,start,-0.013837663185880245,-20.0,-20.0,1.70827,start,-0.026687785950738126,,,8.47155,start,0.024031941049761012,,,12.96856,start,-0.00254889745187164,20.0,20.0,1.87395,start,-0.0014121283171693708,20.0,20.0,3.91017,start,0.02715404013869916,20.0,20.0,0.31215,start,0.021399823304211217,20.0,20.0,56.86243,start,-0.0026610937811051717,-20.0,-20.0,"{'CT1_Comdty': 17.852936055123074, 'NG1_Comdty': 8.229494887388737, 'S 1_Comdty': 7.421199189047904, 'SB1_Comdty': 3.1367839686772023, 'C 1_Comdty': 0.9813481969986569, 'HO1_Comdty': -0.500614546708586, 'LMNIDS03_Comdty': -0.7011471804552968, 'CL1_Comdty': -1.0757869527633328, 'KC1_Comdty': -2.5072774963392597, 'QS1_Comdty': -3.2943495237964866, 'LC1_Comdty': -3.901692842062548, 'W 1_Comdty': -5.698738310532546, 'LMCADS03_Comdty': -11.2546126358186, 'GC1_Comdty': -13.083185591173299, 'LMAHDS03 LME_Comdty': -16.457809616083534, 'SI1_Comdty': -16.97116817301512}",0.020186778888936573,0.018083891018753875,0.0021028878701826975
2003-04-19,Saturday,139.38075,,,,,238.16363,,,,,,excluded,,,,1.50585,,,,,2000.08873,,,,,1893.2228,,,,,2245.0973,,,,,11315.18,,,,,730.01328,,,,,10.26737,,,,,1.70827,,,,,8.47155,,,,,12.96856,,,,,1.87395,,,,,3.91017,,,,,0.31215,,,,,56.86243,,,,,,,,
2003-04-20,Sunday,139.38075,,,,,238.16363,,,,,,excluded,,,,1.50585,,,,,2000.08873,,,,,1893.2228,,,,,2245.0973,,,,,11315.18,,,,,730.01328,,,,,10.26737,,,,,1.70827,,,,,8.47155,,,,,12.96856,,,,,1.87395,,,,,3.91017,,,,,0.31215,,,,,56.86243,,,,,,,,
2003-04-21,Monday,141.78993,,,,,238.16363,,,,,,excluded,,,,1.56931,,,,,2014.97937,,,,,1893.2228,,,,,2245.0973,,,,,11315.18,,,,,749.06662,,,,,10.48687,,,,,1.73075,,,,,8.60731,,,,,12.9475,,,,,1.8869,,,,,3.90171,,,,,0.32185,,,,,58.09634,,,,,,,,
2003-04-22,Tuesday,135.70925,,,,,240.06709,,,,,,excluded,,,,1.50724,,,,,1966.7747,,,,,1867.7003,,,,,2192.9354,,,,,10896.062,,,,,741.9485,,,,,10.50093,,,,,1.71631,,,,,8.65154,,,,,12.78999,,,,,1.86203,,,,,3.81361,,,,,0.3246,,,,,56.99413,,,,,,,,
2003-04-23,Wednesday,129.69248,,,,,227.51289,,,,,,excluded,,,,1.45863,,,,,1947.50643,,,,,1880.151,,,,,2209.3496,,,,,10764.381,,,,,738.25531,,,,,10.60415,,,,,1.73114,,,,,8.61219,,,,,12.83752,,,,,1.83897,,,,,3.78386,,,,,0.32706,,,,,58.3967,,,,,,,,
2003-04-24,Thursday,127.95903,,,,,225.08711,,,,,,excluded,,,,1.48244,,,,,1889.40739,,,,,1842.1225,,,,,2152.0885,,,,,10638.0875,,,,,735.68668,,,,,10.5116,,,,,1.69553,,,,,8.36555,,,,,12.59109,,,,,1.76533,,,,,3.73159,,,,,0.32116,,,,,57.34398,,,,,,,,
2003-04-25,Friday,126.31007,start,-0.0937767948586875,-20.0,,229.38874,start,-0.0368439547213821,,,,excluded,,,,1.47107,start,-0.023096589965799923,,,1893.0849,start,-0.05349954149284161,20.0,20.0,1843.3356,start,-0.02635041158388748,-20.0,-20.0,2149.6506,start,-0.042513391290435375,-20.0,-20.0,10693.797,start,-0.05491587407358962,,,733.63696,start,0.004963854904119053,-20.0,-20.0,10.49683,start,0.022348468984754573,-20.0,-20.0,1.70626,start,-0.001176628987220899,,,8.33227,start,-0.016440911049335857,20.0,,12.47582,start,-0.03799496628769883,,20.0,1.80538,start,-0.03659115771498707,20.0,20.0,3.71509,start,-0.049890413971771026,20.0,20.0,0.3245,start,0.0395643120294731,20.0,20.0,57.37509,start,0.009015794787524851,,-20.0,"{'CT1_Comdty': 14.76849663037526, 'NG1_Comdty': 8.636210324022343, 'S 1_Comdty': 4.24813031565826, 'SB1_Comdty': 3.7729334732274404, 'KC1_Comdty': 1.3940050793531655, 'C 1_Comdty': 0.32269124677335453, 'HO1_Comdty': -1.43477653230454, 'LC1_Comdty': -2.4550847094643213, 'W 1_Comdty': -3.3310040926994384, 'LMNIDS03_Comdty': -4.110812255114497, 'QS1_Comdty': -5.745767464726752, 'CL1_Comdty': -7.066893551165173, 'GC1_Comdty': -11.710870421105668, 'LMCADS03_Comdty': -13.354020067286429, 'SI1_Comdty': -16.01228792223216, 'LMAHDS03 LME_Comdty': -17.1163927480149}",-0.021175216647980208,-0.027682353487565085,0.006507136839584874
2003-04-26,Saturday,126.31007,,,,,229.38874,,,,,,excluded,,,,1.47107,,,,,1893.0849,,,,,1843.3356,,,,,2149.6506,,,,,10693.797,,,,,733.63696,,,,,10.49683,,,,,1.70626,,,,,8.33227,,,,,12.47582,,,,,1.80538,,,,,3.71509,,,,,0.3245,,,,,57.37509,,,,,,,,
2003-04-27,Sunday,126.31007,,,,,229.38874,,,,,,excluded,,,,1.47107,,,,,1893.0849,,,,,1843.3356,,,,,2149.6506,,,,,10693.797,,,,,733.63696,,,,,10.49683,,,,,1.70626,,,,,8.33227,,,,,12.47582,,,,,1.80538,,,,,3.71509,,,,,0.3245,,,,,57.37509,,,,,,,,
2003-04-28,Monday,123.41691,,,,,225.28641,,,,,,excluded,,,,1.41391,,,,,1784.88773,,,,,1845.9288,,,,,2173.4544,,,,,10778.196,,,,,740.92125,,,,,10.44761,,,,,1.72054,,,,,8.29036,,,,,12.39781,,,,,1.76473,,,,,3.77711,,,,,0.32165,,,,,56.32287,,,,,,,,
2003-04-29,Tuesday,121.82301,,,,,219.77853,,,,,,excluded,,,,1.40754,,,,,1795.05733,,,,,1853.7977,,,,,2190.54135,,,,,10921.9695,,,,,736.83154,,,,,10.34683,,,,,1.73011,,,,,8.53509,,,,,12.35891,,,,,1.71719,,,,,3.86585,,,,,0.30654,,,,,55.99734,,,,,,,,
2003-04-30,Wednesday,123.65082,,,,,224.06072,,,,,,excluded,,,,1.45697,,,,,1833.16561,,,,,1857.0485,,,,,2178.539,,,,,10892.695,,,,,743.48273,,,,,10.46992,,,,,1.71082,,,,,8.86559,,,,,12.27206,,,,,1.69477,,,,,3.85559,,,,,0.30021,,,,,55.70233,,,,,,,,
2003-05-01,Thursday,123.42881,,,,,223.2544,,,,,,excluded,,,,1.45392,,,,,1773.96232,,,,,1840.0191,,,,,2159.4389,,,,,10978.378,,,,,742.09223,,,,,10.63267,,,,,1.69619,,,,,8.75881,,,,,12.15491,,,,,1.68612,,,,,3.84051,,,,,0.30445,,,,,54.91611,,,,,,,,
2003-05-02,Friday,121.98478,start,-0.03424342968062638,-20.0,-20.0,218.22217,start,-0.048679677999887906,,,,excluded,,,,1.43218,start,-0.026436539389695996,,,1773.74506,start,-0.06303987739799737,20.0,20.0,1833.235,start,-0.005479523099320717,-20.0,-20.0,2133.17,start,-0.0076666412671900575,-20.0,-20.0,10813.8,start,0.011221739107259918,,,741.30653,start,0.010454176136382097,-20.0,-20.0,10.70474,start,0.0198069321880987,-20.0,-20.0,1.72992,start,0.013866585397301578,,,8.61271,start,0.033657094645276796,20.0,20.0,12.23379,start,-0.019399927219212822,,,1.67527,start,-0.07206793029722272,20.0,20.0,3.84576,start,0.03517276835823623,20.0,20.0,0.29643,start,-0.08650231124807391,20.0,20.0,55.42544,start,-0.03398077458353439,,,"{'CT1_Comdty': 17.996464016392114, 'S 1_Comdty': 9.27728050819234, 'KC1_Comdty': 5.2597954047888775, 'SB1_Comdty': 4.93042626192769, 'NG1_Comdty': 4.2666436930254985, 'LMNIDS03_Comdty': -0.8336455084580532, 'C 1_Comdty': -2.517454578946822, 'LC1_Comdty': -2.884594757906783, 'QS1_Comdty': -4.383275490571907, 'HO1_Comdty': -4.511286901452865, 'W 1_Comdty': -6.276705890006708, 'CL1_Comdty': -7.337115278911617, 'GC1_Comdty': -9.59430333103038, 'LMCADS03_Comdty': -12.104789129149498, 'SI1_Comdty': -12.945771045741687, 'LMAHDS03 LME_Comdty': -15.987042950887366}",-0.027130354043424922,-0.030556051187956196,0.0034256971445312707
2003-05-03,Saturday,121.98478,,,,,218.22217,,,,,,excluded,,,,1.43218,,,,,1773.74506,,,,,1833.235,,,,,2133.17,,,,,10813.8,,,,,741.30653,,,,,10.70474,,,,,1.72992,,,,,8.61271,,,,,12.23379,,,,,1.67527,,,,,3.84576,,,,,0.29643,,,,,55.42544,,,,,,,,
2003-05-04,Sunday,121.98478,,,,,218.22217,,,,,,excluded,,,,1.43218,,,,,1773.74506,,,,,1833.235,,,,,2133.17,,,,,10813.8,,,,,741.30653,,,,,10.70474,,,,,1.72992,,,,,8.61271,,,,,12.23379,,,,,1.67527,,,,,3.84576,,,,,0.29643,,,,,55.42544,,,,,,,,
2003-05-05,Monday,125.66619,,,,,218.22217,,,,,,excluded,,,,1.48425,,,,,1916.95147,,,,,1833.235,,,,,2133.17,,,,,10813.8,,,,,742.85765,,,,,10.72653,,,,,1.71872,,,,,8.64234,,,,,12.46238,,,,,1.62479,,,,,3.81941,,,,,0.28313,,,,,56.30565,,,,,,,,
2003-05-06,Tuesday,121.27732,,,,,218.87994,,,,,,excluded,,,,1.41818,,,,,1864.86132,,,,,1833.7404,,,,,2126.0178,,,,,10783.568,,,,,738.80731,,,,,10.62861,,,,,1.7183,,,,,8.75394,,,,,12.40025,,,,,1.5503,,,,,3.80695,,,,,0.29127,,,,,56.78972,,,,,,,,
2003-05-07,Wednesday,122.86659,,,,,219.50753,,,,,,excluded,,,,1.43273,,,,,1883.17483,,,,,1848.1652,,,,,2142.4928,,,,,10785.383,,,,,732.65121,,,,,10.43094,,,,,1.69767,,,,,8.57735,,,,,12.57782,,,,,1.50586,,,,,3.76683,,,,,0.27916,,,,,58.10002,,,,,,,,
2003-05-08,Thursday,125.27399,,,,,222.20556,,,,,,excluded,,,,1.46222,,,,,1903.63631,,,,,1832.6519,,,,,2140.1747,,,,,10763.298,,,,,740.03568,,,,,10.4705,,,,,1.68455,,,,,8.52711,,,,,12.46778,,,,,1.54371,,,,,3.71899,,,,,0.26985,,,,,56.97138,,,,,,,,
2003-05-09,Friday,128.64141,start,0.05456934873350599,-20.0,-20.0,220.29204,start,0.009485149927708904,,,,excluded,,,,1.48039,start,0.03366196986412329,,,1913.82976,start,0.0789767950079591,20.0,20.0,1836.92975,start,0.0020154262819551847,-20.0,-20.0,2134.4375,start,0.0005941861173745774,-20.0,-20.0,10613.08,start,-0.018561467754165915,,,740.06574,start,-0.0016737880347552682,-20.0,-20.0,10.46057,start,-0.022809521763256155,-20.0,-20.0,1.70553,start,-0.014098917869034356,,,8.47918,start,-0.0155038309660955,20.0,20.0,12.9493,start,0.05848637257955207,,,1.57236,start,-0.06142890399756461,20.0,20.0,3.79736,start,-0.012585288733566317,20.0,20.0,0.27737,start,-0.0642984853085046,20.0,20.0,61.23308,start,0.1047829300047054,,,"{'CT1_Comdty': 12.461215739893495, 'NG1_Comdty': 6.16093522785892, 'KC1_Comdty': 5.7318939366975075, 'S 1_Comdty': 5.4273668028291135, 'SB1_Comdty': 0.35035510184452867, 'C 1_Comdty': -1.958577421069303, 'LMNIDS03_Comdty': -2.1391013910955343, 'LC1_Comdty': -3.3961804268483835, 'HO1_Comdty': -4.842031581556043, 'W 1_Comdty': -5.236994176422752, 'QS1_Comdty': -5.702977592774525, 'CL1_Comdty': -8.412192446406953, 'GC1_Comdty': -9.360857200889763, 'LMCADS03_Comdty': -12.617941988509433, 'SI1_Comdty': -14.651973938787402, 'LMAHDS03 LME_Comdty': -15.770979404677414}",-0.021507073066519257,-0.014967942799554388,-0.006539130266964866
2003-05-10,Saturday,128.64141,,,,,220.29204,,,,,,excluded,,,,1.48039,,,,,1913.82976,,,,,1836.92975,,,,,2134.4375,,,,,10613.08,,,,,740.06574,,,,,10.46057,,,,,1.70553,,,,,8.47918,,,,,12.9493,,,,,1.57236,,,,,3.79736,,,,,0.27737,,,,,61.23308,,,,,,,,
2003-05-11,Sunday,128.64141,,,,,220.29204,,,,,,excluded,,,,1.48039,,,,,1913.82976,,,,,1836.92975,,,,,2134.4375,,,,,10613.08,,,,,740.06574,,,,,10.46057,,,,,1.70553,,,,,8.47918,,,,,12.9493,,,,,1.57236,,,,,3.79736,,,,,0.27737,,,,,61.23308,,,,,,,,
2003-05-12,Monday,126.68276,,,,,223.20028,,,,,,excluded,,,,1.45558,,,,,1968.42055,,,,,1836.711,,,,,2150.04,,,,,10684.65,,,,,745.00847,,,,,10.59727,,,,,1.69481,,,,,8.46923,,,,,12.93748,,,,,1.5932,,,,,3.81686,,,,,0.2837,,,,,63.02047,,,,,,,,
2003-05-13,Tuesday,132.39209,,,,,223.07179,,,,,,excluded,,,,1.52906,,,,,2081.36178,,,,,1847.294,,,,,2203.6048,,,,,10728.768,,,,,743.55841,,,,,10.52546,,,,,1.70837,,,,,8.35728,,,,,13.0007,,,,,1.59369,,,,,3.83835,,,,,0.27522,,,,,63.25088,,,,,,,,
2003-05-14,Wednesday,135.3911,,,,,224.9513,,,,,,excluded,,,,1.57371,,,,,2081.59853,,,,,1853.6307,,,,,2204.3886,,,,,10693.518,,,,,747.81569,,,,,10.61909,,,,,1.6983,,,,,8.11472,,,,,12.91273,,,,,1.61388,,,,,3.8649,,,,,0.27903,,,,,62.81639,,,,,,,,
2003-05-15,Thursday,134.25838,,,,,231.60558,,,,,,excluded,,,,1.55549,,,,,2034.34527,,,,,1872.2352,,,,,2223.9404,,,,,11027.148,,,,,753.29482,,,,,10.48598,,,,,1.71161,,,,,8.08612,,,,,13.22905,,,,,1.60177,,,,,3.88692,,,,,0.28002,,,,,65.04702,,,,,,,,
2003-05-16,Friday,134.9224,start,0.04882556868740791,-20.0,-20.0,226.20682,start,0.026849721851048308,,,,excluded,,,,1.55241,start,0.0486493424030154,,,2013.38369,start,0.0520181742810812,20.0,20.0,1841.90775,start,0.0027099566545754216,-20.0,-20.0,2192.4665,start,0.027187022341951916,-20.0,-20.0,10981.99,start,0.03475993773720728,,,751.07322,start,0.0148736516299214,-20.0,-20.0,10.41493,start,-0.004363050961850126,-20.0,-20.0,1.70164,start,-0.002280815934049796,,,8.09496,start,-0.045313343979016735,20.0,20.0,13.03508,start,0.006624296294008288,,,1.59406,start,0.013800910732911072,20.0,20.0,3.81244,start,0.00397117997766875,20.0,20.0,0.27835,start,0.003533186718102105,,20.0,64.42385,start,0.05210859881619544,20.0,,"{'CT1_Comdty': 12.226872600147274, 'NG1_Comdty': 9.107340800788771, 'S 1_Comdty': 7.572433959778063, 'KC1_Comdty': 2.3189831583164913, 'W 1_Comdty': 0.7225460792719526, 'LMNIDS03_Comdty': -0.037943768895111356, 'C 1_Comdty': -0.45721894105506117, 'SB1_Comdty': -1.8163303861085656, 'LC1_Comdty': -2.0417116731902643, 'HO1_Comdty': -3.0818520674379197, 'QS1_Comdty': -4.805567495999769, 'CL1_Comdty': -6.313753177557498, 'GC1_Comdty': -7.207424304036036, 'LMCADS03_Comdty': -10.204232001171155, 'LMAHDS03 LME_Comdty': -12.88148807925387, 'SI1_Comdty': -14.789127287208533}",-0.012244608124252024,0.005602021546149278,-0.017846629670401303
2003-05-17,Saturday,134.9224,,,,,226.20682,,,,,,excluded,,,,1.55241,,,,,2013.38369,,,,,1841.90775,,,,,2192.4665,,,,,10981.99,,,,,751.07322,,,,,10.41493,,,,,1.70164,,,,,8.09496,,,,,13.03508,,,,,1.59406,,,,,3.81244,,,,,0.27835,,,,,64.42385,,,,,,,,
2003-05-18,Sunday,134.9224,,,,,226.20682,,,,,,excluded,,,,1.55241,,,,,2013.38369,,,,,1841.90775,,,,,2192.4665,,,,,10981.99,,,,,751.07322,,,,,10.41493,,,,,1.70164,,,,,8.09496,,,,,13.03508,,,,,1.59406,,,,,3.81244,,,,,0.27835,,,,,64.42385,,,,,,,,
2003-05-19,Monday,131.89805,,,,,227.33266,,,,,,excluded,,,,1.48034,,,,,1954.64574,,,,,1823.86665,,,,,2165.72025,,,,,10715.2975,,,,,761.99803,,,,,10.35541,,,,,1.67797,,,,,7.91916,,,,,12.49998,,,,,1.57509,,,,,3.73772,,,,,0.28141,,,,,61.7764,,,,,,,,
2003-05-20,Tuesday,133.69819,,,,,218.00095,,,,,,excluded,,,,1.48538,,,,,1964.16972,,,,,1823.5764,,,,,2155.7232,,,,,10552.446,,,,,764.90972,,,,,10.23249,,,,,1.64074,,,,,8.19051,,,,,12.47584,,,,,1.55,,,,,3.76417,,,,,0.28921,,,,,62.87713,,,,,,,,
2003-05-21,Wednesday,136.63706,,,,,228.19948,,,,,,excluded,,,,1.51479,,,,,2010.5363,,,,,1834.1994,,,,,2187.0792,,,,,10786.747,,,,,776.92621,,,,,10.13328,,,,,1.65233,,,,,8.05758,,,,,12.41456,,,,,1.54966,,,,,3.74865,,,,,0.2817,,,,,62.37063,,,,,,,,
2003-05-22,Thursday,136.16803,,,,,225.01262,,,,,,excluded,,,,1.51129,,,,,1963.11385,,,,,1828.9382,,,,,2193.8185,,,,,11173.244,,,,,770.50788,,,,,10.02601,,,,,1.66261,,,,,8.11672,,,,,12.3604,,,,,1.55631,,,,,3.68126,,,,,0.28886,,,,,61.27368,,,,,,,,
2003-05-23,Friday,137.11091,start,0.01622050897404715,,-20.0,226.44678,start,0.0010607991394777417,-20.0,,,excluded,,,,1.50618,start,-0.02977950412584304,,,1982.91364,start,-0.015133752275503882,20.0,20.0,1807.82,start,-0.018506762892984266,-20.0,-20.0,2172.61225,start,-0.009055668581481114,-20.0,-20.0,10911.485,start,-0.006420056838514623,20.0,,769.05485,start,0.0239412476988595,-20.0,-20.0,9.95597,start,-0.044067506934756105,-20.0,-20.0,1.66199,start,-0.02330105075104015,,,8.00073,start,-0.011640576358623093,20.0,20.0,12.31367,start,-0.055343733985522184,,,1.54144,start,-0.033010049809919395,20.0,20.0,3.67612,start,-0.035756628301035556,20.0,20.0,0.29134,start,0.04666786419974853,,,60.52633,start,-0.06049809193334456,,20.0,"{'NG1_Comdty': 9.954720769030619, 'CT1_Comdty': 8.487851703892666, 'LMNIDS03_Comdty': 3.5925958783087815, 'S 1_Comdty': 3.411825534820436, 'KC1_Comdty': 3.1241999127497277, 'SB1_Comdty': 2.4206955113367132, 'W 1_Comdty': -0.6810965434309267, 'LC1_Comdty': -1.5073941094398047, 'C 1_Comdty': -2.2339939669255613, 'HO1_Comdty': -2.770924851161027, 'CL1_Comdty': -3.9477221963155813, 'QS1_Comdty': -4.545872600546357, 'GC1_Comdty': -7.683976015817052, 'LMCADS03_Comdty': -10.195520422288775, 'LMAHDS03 LME_Comdty': -13.224330259437007, 'SI1_Comdty': -22.14645546975744}",-0.02491418338842233,-0.0312078197356853,0.006293636347262967
2003-05-24,Saturday,137.11091,,,,,226.44678,,,,,,excluded,,,,1.50618,,,,,1982.91364,,,,,1807.82,,,,,2172.61225,,,,,10911.485,,,,,769.05485,,,,,9.95597,,,,,1.66199,,,,,8.00073,,,,,12.31367,,,,,1.54144,,,,,3.67612,,,,,0.29134,,,,,60.52633,,,,,,,,
2003-05-25,Sunday,137.11091,,,,,226.44678,,,,,,excluded,,,,1.50618,,,,,1982.91364,,,,,1807.82,,,,,2172.61225,,,,,10911.485,,,,,769.05485,,,,,9.95597,,,,,1.66199,,,,,8.00073,,,,,12.31367,,,,,1.54144,,,,,3.67612,,,,,0.29134,,,,,60.52633,,,,,,,,
2003-05-26,Monday,137.11091,,,,,226.44678,,,,,,excluded,,,,1.50618,,,,,1982.91364,,,,,1807.82,,,,,2172.61225,,,,,10911.485,,,,,769.05485,,,,,9.95597,,,,,1.66199,,,,,8.00073,,,,,12.31367,,,,,1.54144,,,,,3.67612,,,,,0.29134,,,,,60.52633,,,,,,,,
2003-05-27,Tuesday,137.11725,,,,,221.96448,,,,,,excluded,,,,1.50053,,,,,1899.65556,,,,,1809.03,,,,,2200.345,,,,,11091.535,,,,,762.03976,,,,,9.84515,,,,,1.67324,,,,,7.40442,,,,,12.14669,,,,,1.51022,,,,,3.66558,,,,,0.28276,,,,,61.02235,,,,,,,,
2003-05-28,Wednesday,134.86245,,,,,223.43193,,,,,,excluded,,,,1.48229,,,,,1920.3518,,,,,1812.31615,,,,,2193.9587,,,,,11241.9325,,,,,764.26067,,,,,9.97639,,,,,1.70995,,,,,7.40548,,,,,12.23079,,,,,1.5129,,,,,3.65839,,,,,0.27764,,,,,60.03619,,,,,,,,
2003-05-29,Thursday,136.20361,,,,,224.90673,,,,,,excluded,,,,1.50434,,,,,1920.62324,,,,,1802.1308,,,,,2176.1822,,,,,11465.768,,,,,767.38368,,,,,9.75693,,,,,1.70285,,,,,7.19384,,,,,12.32027,,,,,1.47641,,,,,3.66952,,,,,0.27539,,,,,60.48313,,,,,,,,
